OBJECTID *,District,id,name,region,icao,latitude,longitude,elevation,hourly_start,hourly_end,daily_start,daily_end,monthly_start,monthly_end,distance
1,Metro,KMIC0,Minneapolis / Brooklyn Center,MN,KMIC,45.062,-93.3539,265,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2006,1/1/2021,141477.5288
2,Metro,KFCM0,Minneapolis / Eden Prairie,MN,KFCM,44.8275,-93.4586,276,1/1/2006,7/31/2023,1/2/2006,4/24/2022,1/1/2006,1/1/2022,161733.4969
3,Metro,KSTP0,Saint Paul,MN,KSTP,44.9346,-93.0603,215,11/3/1983,7/31/2023,12/16/1991,4/24/2022,1/1/2005,1/1/2022,165420.3242
4,Metro,72658,Minneapolis-St Paul International,MN,KMSP,44.8667,-93.05,256,1/1/1945,7/31/2023,4/9/1938,7/23/2023,1/1/1938,1/1/2022,172242.0642
5,Metro,KSGS0,Saint Paul / Inver Grove Heights,MN,KSGS,44.8571,-93.0329,250,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2006,1/1/2022,173858.6646
6,Metro,KLVN0,Minneapolis / Lakeville,MN,KLVN,44.6279,-93.2281,293,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2007,1/1/2022,189230.8308
7,Rochester,KFBL0,Faribault,MN,KFBL,44.3275,-93.3107,323,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2007,1/1/2022,217987.1864
8,Rochester,KOWA0,Owatonna / Clinton Falls,MN,KOWA,44.123,-93.2588,349,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2006,1/1/2022,240871.2074
9,"Rochester
",KTOB0,Dodge Center,MN,KTOB,44.018,-92.8315,398,1/1/2006,7/31/2023,1/1/2006,3/30/2022,1/1/2007,1/1/2022,264015.9857
10,Rochester,KAEL0,Albert Lea / Bancroft,MN,KAEL,43.6815,-93.3672,384,1/1/2006,7/31/2023,1/2/2006,4/24/2022,1/1/2006,1/1/2022,285841.1971
11,Rochester,72644,Rochester International Airport,MN,KRST,43.9,-92.5,401,1/1/1973,7/31/2023,1/18/1893,7/23/2023,1/1/1893,1/1/2022,287365.5456
12,"Rochester
",KAUM0,Austin,MN,KAUM,43.6626,-92.9329,376,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2007,1/1/2022,297745.7112
13,"Rochester
",KONA0,Winona / Country Valley Mobile Home Park,MN,KONA,44.0772,-91.7083,200,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2006,1/1/2022,305874.2224
14,Rochester,KFKA0,Preston / Carimona,MN,KFKA,43.6767,-92.1797,389,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2007,1/1/2022,321441.9269
15,Mankato,KULM0,New Ulm / Traulich Estates,MN,KULM,44.3197,-94.5023,308,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2006,1/1/2022,207979.5925
16,Mankato,KMKT0,Mankato / Knollwood Park,MN,KMKT,44.2228,-93.9193,311,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2006,1/1/2022,218899.9143
17,Mankato,KJYG0,St James / Grogan,MN,KJYG,43.9863,-94.5579,325,1/1/2006,7/31/2023,1/3/2006,4/24/2022,1/1/2008,1/1/2022,245312.4346
18,Mankato,KMWM0,Windom / Bingham Lake,MN,KMWM,43.9134,-95.1094,430,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2007,1/1/2022,261445.0342
19,Mankato,KFRM0,Fairmont / Fairmont Estates,MN,KFRM,43.6439,-94.4156,354,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2006,1/1/2022,282380.6301
20,Mankato,KMJQ0,Jackson,MN,KMJQ,43.65,-94.9865,441,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2006,1/1/2022,287643.1524
21,Mankato,KOTG0,Worthington / Sungold Heights Mobile Home Park,MN,KOTG,43.6551,-95.5792,480,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2006,1/1/2022,300338.4339
22,Willmar,KLJF0,Litchfield / Evergreen Mobile Home Park,MN,KLJF,45.1,-94.5,347,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2007,1/1/2022,121977.5892
23,Willmar,KBDH0,Willmar / Parkwood Estates,MN,KBDH,45.117,-95.1293,343,7/24/2007,7/31/2023,7/25/2007,4/24/2022,1/1/2009,1/1/2022,137573.1996
24,Willmar,KHCD0,Hutchinson / Heatwole,MN,KHCD,44.8599,-94.3825,324,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2006,1/1/2022,147285.1918
25,Willmar,KOVL0,Olivia,MN,KOVL,44.7786,-95.0328,328,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2006,1/1/2022,168103.2979
26,Willmar,KMVE0,Montevideo,MN,KMVE,44.9691,-95.7103,316,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2006,1/1/2022,177537.6873
27,Willmar,KGDB0,Granite Falls / Lorne,MN,KGDB,44.7533,-95.556,319,1/1/2006,7/31/2023,1/4/2006,4/24/2022,1/1/2006,1/1/2022,189633.8547
28,Willmar,KDXX0,Madison,MN,KDXX,44.9864,-96.1778,330,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2007,1/1/2022,201852.7667
29,Willmar,KCNB0,Canby,MN,KCNB,44.7295,-96.266,364,10/18/2006,7/31/2023,10/20/2006,4/24/2022,1/1/2009,1/1/2022,226694.564
30,Willmar,KMML0,Marshall,MN,KMML,44.4517,-95.8244,361,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2008,1/1/2022,229334.977
31,Willmar,KTKC0,Tracy,MN,KTKC,44.2491,-95.6073,408,1/1/2006,7/31/2023,1/4/2006,4/1/2022,1/1/2008,1/1/2022,240497.6609
32,Detroit Lakes,KAXN0,Alexandria / Mobile Park Estates,MN,KAXN,45.8663,-95.3947,434,1/1/1973,7/31/2023,1/1/1973,4/24/2022,1/1/1999,1/1/2022,96943.69905
33,Detroit Lakes,KGHW0,Glenwood / Pine Hill Park,MN,KGHW,45.6439,-95.3204,425,1/1/2006,7/31/2023,1/1/2006,4/15/2022,1/1/2006,1/1/2022,103717.2505
34,Detroit Lakes,KDTL0,Detroit Lakes / Richards,MN,KDTL,46.8252,-95.8856,426,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2006,1/1/2022,146087.9318
35,Detroit Lakes,KFFM0,Fergus Falls / French,MN,KFFM,46.2844,-96.1567,361,1/1/2005,7/31/2023,1/1/2005,4/24/2022,1/1/2008,1/1/2022,149182.3163
36,Detroit Lakes,KMOX0,Morris,MN,KMOX,45.566,-95.9672,346,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2006,1/1/2022,151292.4279
37,Detroit Lakes,KJKJ0,Moorhead / Park Lane Mobile Home Park,MN,KJKJ,46.8393,-96.664,280,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2006,1/1/2022,200670.3798
38,Baxter,KBRD0,Brainerd / Lazy Acre's Trailer Court,MN,KBRD,46.4017,-94.1356,376,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2006,1/1/2022,25578.34021
39,Baxter,KLXL0,Little Falls / Gregory,MN,KLXL,45.9494,-94.3471,342,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2007,1/1/2022,27343.07633
40,Baxter,KSAZ0,Staples,MN,KSAZ,46.3809,-94.8066,393,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2006,1/1/2022,50113.47442
41,Baxter,KPWC0,Pine River,MN,KPWC,46.7248,-94.3817,395,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2006,1/1/2022,61813.3837
42,Baxter,72655,Saint Cloud / St Cloud / Cable,MN,KSTC,45.5466,-94.0599,314,1/1/1973,7/31/2023,9/1/1904,7/23/2023,1/1/1904,1/1/2022,71527.51774
43,Baxter,KPNM0,Princeton / Princetown [Misspelling],MN,KPNM,45.5599,-93.6082,299,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2006,1/1/2022,83765.41597
44,Duluth,KHZX0,McGregor,MN,KHZX,46.6188,-93.3098,374,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2007,1/1/2022,85367.95846
45,Duluth,KGPZ0,Grand Rapids / Country Acres Mobile Home Park,MN,KGPZ,47.2093,-93.5099,413,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2006,1/1/2022,126743.2123
46,Duluth,KCOQ0,Cloquet,MN,KCOQ,46.7011,-92.5036,390,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2007,1/1/2022,143939.7949
47,Duluth,72745,Duluth International Airport,MN,KDLH,46.8333,-92.2167,435,1/1/1948,7/31/2023,1/1/1948,7/23/2023,1/1/1948,1/1/2022,169872.9025
48,Duluth,KHIB0,Hibbing-Chisholm / Wilpen,MN,KHIB,47.3866,-92.839,413,1/1/1973,7/31/2023,1/1/1973,4/24/2022,1/1/1973,1/1/2022,170623.5265
49,Duluth,KFOZ0,Bigfork,MN,KFOZ,47.7828,-93.6502,412,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2007,1/1/2022,183470.697
50,Duluth,KEVM0,Eveleth / Genoa,MN,KEVM,47.4251,-92.4981,420,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2009,1/1/2022,190815.2091
51,Duluth,KCQM0,Cook,MN,KCQM,47.8218,-92.6906,405,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2006,1/1/2022,216423.1065
52,Duluth,KORB0,Orr / Glendale,MN,KORB,48.0159,-92.8561,400,1/1/2006,7/31/2023,1/1/2006,4/11/2022,1/1/2006,1/1/2022,228884.1757
53,Duluth,KELO0,Ely Municipal Airport / Northern Terrace Mobile Home Park,MN,KELO,47.8246,-91.8307,444,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2006,1/1/2021,257587.7204
54,Bemidji,72755,Bemidji,MN,KBJI,47.5,-94.9333,423,1/1/2006,7/31/2023,2/1/1896,7/23/2023,1/1/1896,1/1/2022,156427.5396
55,Bemidji,KFSE0,Fosston,MN,KFSE,47.5928,-95.7735,390,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2007,1/1/2022,196386.6206
56,Bemidji,KCKN0,Crookston / Shirley,MN,KCKN,47.8417,-96.6215,274,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2007,1/1/2022,259243.6431
57,Bemidji,KHCO0,Hallock / Viking Land Terrace,MN,KHCO,48.7527,-96.943,250,1/1/2006,7/31/2023,1/1/2006,4/24/2022,1/1/2006,1/1/2022,351596.3559
