id,name,country,region,wmo,icao,latitude,longitude,elevation,timezone,hourly_start,hourly_end,daily_start,daily_end,monthly_start,monthly_end,distance
KMWM0,Windom / Bingham Lake,US,MN,,KMWM,43.9134,-95.1094,430.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2007-01-01,2022-01-01,261445.03415105262
KGWR0,Gwinner,US,ND,,KGWR,46.2187,-97.6435,386.0,America/Chicago,2014-07-01,2023-07-31,2014-07-01,2022-04-24,2015-01-01,2022-01-01,263265.70603960304
KTOB0,Dodge Center,US,MN,,KTOB,44.018,-92.8315,398.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-03-30,2007-01-01,2022-01-01,264015.98571629997
KCDD0,Crane Lake,US,MN,,KCDD,48.2666,-92.4835,341.0,America/Chicago,2006-01-01,2023-07-31,2006-02-23,2022-04-24,2010-01-01,2021-01-01,266634.4053958204
KATY0,Watertown,US,SD,,KATY,44.913999999999994,-97.1547,533.0,America/Chicago,1948-01-01,2023-07-31,1948-01-24,2022-04-24,1948-01-01,2022-01-01,268166.063352047
72747,Falls International Airport,US,MN,72747,KINL,48.5667,-93.4,361.0,America/Chicago,1973-01-01,2023-07-31,1906-07-01,2023-07-23,1906-01-01,2022-01-01,272552.66665705026
KDVP0,Davenport / Slayton,US,IA,,KDVP,43.9868,-95.7826,495.0,America/Chicago,2005-08-11,2023-07-31,2005-08-12,2022-04-24,2006-01-01,2022-01-01,272845.7543775424
9W5OW,Barwick,CA,ON,,,48.63,-93.97,335.0,America/Chicago,,,2000-01-01,2022-12-08,2000-01-01,2022-01-01,273119.8272632681
K4R50,La Pointe,US,WI,,K4R5,46.7887,-90.7587,198.0,America/Chicago,2016-11-11,2023-07-31,2016-11-12,2022-03-08,,,273724.94014399685
UO0HZ,Britton,US,SD,,KBTN,45.8152,-97.7431,401.0,America/Chicago,2022-04-23,2023-07-31,2022-04-23,2022-04-25,,,274890.26329166704
JJR7O,St. Mary's Hospital Heliport,US,MN,,K9MN,44.0206,-92.4829,355.0,America/Chicago,2022-05-06,2023-07-31,,,,,276200.91263068636
71962,Fort Frances RCS,CA,ON,71962,CTAG,48.65,-93.44,342.0,America/Winnipeg,2008-04-29,2023-07-07,2007-10-08,2023-07-23,2007-01-01,2022-01-01,280923.30085013603
KFRM0,Fairmont / Fairmont Estates,US,MN,,KFRM,43.6439,-94.4156,354.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2006-01-01,2022-01-01,282380.63005231944
KBDE0,Baudette,US,MN,,KBDE,48.7284,-94.6122,331.0,America/Chicago,1983-11-04,2023-07-31,1995-02-11,2022-04-24,1998-01-01,2022-01-01,284902.2980818612
KAEL0,Albert Lea / Bancroft,US,MN,,KAEL,43.6815,-93.3672,384.0,America/Chicago,2006-01-01,2023-07-31,2006-01-02,2022-04-24,2006-01-01,2022-01-01,285841.1971249245
72644,Rochester International Airport,US,MN,72644,KRST,43.9,-92.5,401.0,America/Chicago,1973-01-01,2023-07-31,1893-01-18,2023-07-23,1893-01-01,2022-01-01,287365.5456018822
KMJQ0,Jackson,US,MN,,KMJQ,43.65,-94.9865,441.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2006-01-01,2022-01-01,287643.1523877123
KBKX0,Brookings,US,SD,,KBKX,44.3048,-96.8169,502.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2006-01-01,2022-01-01,291014.2912789408
72741,Park Falls,US,WI,72741,KPKF,45.9333,-90.45,462.0,America/Chicago,1973-01-01,2001-02-03,1910-05-01,2023-07-20,1910-01-01,2021-01-01,292401.336416404
KPQN0,Pipestone,US,MN,,KPQN,43.9833,-96.3003,529.0,America/Chicago,2006-01-01,2022-08-02,2006-01-01,2022-04-24,2012-01-01,2022-01-01,293658.56135830405
MBPUU,Oakes Municipal Airport,US,ND,,K2D5,46.1731,-98.0799,407.0,America/Chicago,2022-05-06,2023-07-31,,,,,296932.3881561241
KGFK0,Grand Forks / Powell,US,ND,,KGFK,47.9473,-97.1738,257.0,America/Chicago,2010-08-01,2023-07-31,2010-08-01,2022-04-24,2010-01-01,2022-01-01,297588.3258634995
KAUM0,Austin,US,MN,,KAUM,43.6626,-92.9329,376.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2007-01-01,2022-01-01,297745.7112442804
KPBH0,Phillips,US,WI,,KPBH,45.7089,-90.4025,456.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2007-01-01,2022-01-01,299978.76955920184
KOTG0,Worthington / Sungold Heights Mobile Home Park,US,MN,,KOTG,43.6551,-95.5792,480.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2006-01-01,2022-01-01,300338.4339122886
KBAC0,Valley City / North Valley City,US,ND,,KBAC,46.9412,-98.01799999999999,427.0,America/Chicago,2010-12-15,2023-07-31,2010-12-16,2022-04-24,2014-01-01,2022-01-01,302213.[phone]
KONA0,Winona / Country Valley Mobile Home Park,US,MN,,KONA,44.0772,-91.7083,200.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2006-01-01,2022-01-01,305874.2223752908
KEST0,Estherville / Gruver,US,IA,,KEST,43.4074,-94.7464,402.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2006-01-01,2022-01-01,311022.7973485619
V5792,Mine Centre Southwest,CA,ON,,,48.76,-92.62,361.0,America/Rainy_River,,,2005-10-01,2022-12-09,2005-01-01,2022-01-01,311167.1629925736
T4E4V,Grand Forks Air Force Base,US,ND,,KRDR,47.9667,-97.4,278.0,America/Chicago,2022-04-23,2023-07-31,2022-04-23,2022-04-24,,,311989.2977635394
KIWD0,Ironwood / Hautala Corner,US,MI,,KIWD,46.5275,-90.1314,375.0,America/Menominee,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2008-01-01,2022-01-01,316359.0226039196
P6529,Roseau Municipal Airport,US,MN,,KROX,48.85,-95.7,323.0,America/Chicago,2022-04-23,2023-07-31,2022-04-23,2022-04-25,,,316943.3935192642
KRRT0,Warroad / Longworth,US,MN,,KRRT,48.9415,-95.3485,328.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2006-01-01,2022-01-01,318482.21157129883
KFKA0,Preston / Carimona,US,MN,,KFKA,43.6767,-92.1797,389.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2007-01-01,2022-01-01,321441.92692673224
KLYV0,Luverne,US,MN,,KLYV,43.6168,-96.2177,437.0,America/Chicago,2006-01-01,2023-07-31,2006-01-04,2022-04-24,2007-01-01,2022-01-01,325397.520815605
KS320,Cooperstown,US,ND,,KS32,47.4228,-98.1059,434.0,America/Chicago,2015-09-26,2023-07-31,2015-09-27,2022-04-24,2020-01-01,2022-01-01,326221.77573812025
KMDZ0,Medford / Little Black,US,WI,,KMDZ,45.1015,-90.3008,451.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2006-01-01,2022-01-01,327605.6840539305
KMDS0,Madison,US,SD,,KMDS,44.0164,-97.0856,524.0,America/Chicago,2009-03-14,2023-07-31,2009-03-30,2022-04-24,2010-01-01,2022-01-01,329120.9554435803
KFXY0,Forest City,US,IA,,KFXY,43.2348,-93.6241,375.0,America/Chicago,2009-07-14,2023-07-31,2009-07-16,2022-04-24,2015-01-01,2022-01-01,330863.7768155743
71449,Sprague,CA,MB,71449,CWSU,49.02,-95.6,329.0,America/Winnipeg,2001-09-16,2023-07-05,1992-12-01,2023-07-28,1993-01-01,2022-01-01,332252.6087858513
KD250,Manitowish Waters,US,WI,,KD25,46.122,-89.8823,491.0,America/Chicago,2011-12-15,2023-07-31,2011-12-16,2022-04-24,2012-01-01,2022-01-01,334395.5813519515
72659,Aberdeen Regional Airport,US,SD,72659,KABR,45.45,-98.4167,397.0,America/Chicago,1973-01-01,2023-07-31,1893-01-01,2023-07-23,1893-01-01,2022-01-01,334940.7282916797
KBCK0,Black River Falls / Charter Oak Mills (Historical),US,WI,,KBCK,44.2507,-90.8553,255.0,America/Chicago,2010-11-18,2023-07-31,2010-11-19,2022-04-24,2011-01-01,2022-01-01,339946.72242460627
KGNA0,Grand Marais,US,MN,,KGNA,47.7472,-90.3444,186.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2006-01-01,2021-01-01,342010.53069904255
KGAF0,Grafton,US,ND,,KGAF,48.4047,-97.3709,251.0,America/Chicago,2010-11-18,2023-07-31,2010-11-19,2022-04-24,2014-01-01,2022-01-01,342827.64386010927
72650,Spencer / Birchwood Estates,US,IA,72650,,43.1667,-95.15,408.0,America/Chicago,,,1895-02-01,2023-07-23,1895-01-01,2022-01-01,342952.[phone]
KMCW0,Mason City / Orchard Park Mobile Home Court,US,IA,,KMCW,43.1578,-93.3313,370.0,America/Chicago,1973-01-01,2023-07-31,1973-01-01,2022-04-24,1975-01-01,2022-01-01,343338.8798478917
KSPW0,Spencer / Birchwood Estates,US,IA,,KSPW,43.1655,-95.2028,408.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2006-01-01,2021-01-01,343998.3869436876
KCKC0,Grand Marais / Pine Mountain Trailer Court,US,MN,,KCKC,47.8383,-90.3829,548.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2006-01-01,2022-01-01,344597.30585475
KAXA0,Algona / Hobarton,US,IA,,KAXA,43.0779,-94.272,371.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2011-01-01,2022-01-01,344931.5945531346
72643,La Crosse Municipal Airport,US,WI,72643,KLSE,43.8833,-91.25,199.0,America/Chicago,1948-01-01,2023-07-31,1938-04-01,2023-07-23,1938-01-01,2022-01-01,346055.5234310426
71748,Atikokan,CA,MB,,CWCH,48.75,-91.6167,424.0,America/Atikokan,2001-09-16,2023-07-06,2005-01-01,2023-07-23,2006-01-01,2022-01-01,346460.9156251643
71747,Atikokan,CA,ON,71747,CYIB,48.76,-91.63,389.0,America/Atikokan,2020-01-01,2022-12-14,2000-12-13,2023-07-23,2001-01-01,2022-01-01,346805.6119634693
KARV0,Minocqua / Woodruff,US,WI,,KARV,45.9279,-89.7309,497.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2009-01-01,2022-01-01,347730.1099137787
72651,Sioux Falls Foss Field,US,SD,72651,KFSD,43.5833,-96.75,436.0,America/Chicago,1942-10-01,2023-07-31,1932-01-01,2023-07-23,1932-01-01,2022-01-01,350661.38541679
KJMS0,Jamestown,US,ND,,KJMS,46.9297,-98.6782,457.0,America/Chicago,1973-01-01,2023-07-31,1973-01-01,2022-04-24,2000-01-01,2022-01-01,350663.9490508704
KTKV0,Tomahawk / Jersey City,US,WI,,KTKV,45.4694,-89.8057,453.0,America/Chicago,2006-01-01,2023-07-31,2006-01-04,2022-04-24,2008-01-01,2022-01-01,351232.01646061556
KHCO0,Hallock / Viking Land Terrace,US,MN,,KHCO,48.7527,-96.943,250.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2006-01-01,2022-01-01,351596.3559374158
KFGN0,Flag Island / Penasse,US,MN,,KFGN,49.3183,-94.9028,329.0,America/Winnipeg,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2011-01-01,2022-01-01,352667.6063042482
KSHL0,Sheldon,US,IA,,KSHL,43.2084,-95.8334,433.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2015-01-01,2022-01-01,354049.968393569
KARX0,La Crosse / Cold Springs,US,WI,,KARX,43.8228,-91.1911,389.0,America/Chicago,1942-01-01,1980-03-14,1942-01-03,1980-01-31,1942-01-01,1953-01-01,354226.31244530587
KMFI0,Marshfield / Bakerville,US,WI,,KMFI,44.6369,-90.1893,390.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2006-01-01,2022-01-01,358530.3415545289
KRRL0,Merrill,US,WI,,KRRL,45.1989,-89.7129,402.0,America/Chicago,2006-01-01,2023-07-31,2006-01-02,2022-04-24,2008-01-01,2022-01-01,366850.52423733217
21O3U,Royal Island,CA,ON,71859,,49.47,-94.76,329.0,America/Rainy_River,2020-09-23,2022-12-14,2016-01-07,2022-12-13,2016-01-01,2022-01-01,368045.90551496303
KCCY0,Charles City / Doubleday,US,IA,,KCCY,43.0726,-92.6108,343.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2014-01-01,2022-01-01,368283.8197821542
KCMY0,Sparta / Angelo,US,WI,,KCMY,43.9583,-90.7379,255.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2006-01-01,2021-01-01,368613.8846784899
72654,Huron Regional Airport,US,SD,72654,KHON,44.3833,-98.2333,393.0,America/Chicago,1973-01-01,2023-07-31,1881-07-01,2023-07-23,1881-01-01,2022-01-01,371879.08947606845
KRHI0,Rhinelander,US,WI,,KRHI,45.6309,-89.4666,495.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2006-01-01,2022-01-01,372995.1038501528
UV7W2,St Labre,CA,MB,,,49.35,-96.04,352.0,America/Winnipeg,,,2000-09-01,2022-12-09,2000-01-01,2022-01-01,377739.4032792814
KDEH0,Decorah / Freeport,US,IA,,KDEH,43.2755,-91.7394,353.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2014-01-01,2022-01-01,377823.8739830698
KEGV0,Eagle River,US,WI,,KEGV,45.9323,-89.2683,501.0,America/Chicago,2006-01-01,2023-06-06,2006-01-01,2022-04-24,2006-01-01,2022-01-01,383256.1323941308
KORC0,Orange City / Candlelight Trailer Court,US,IA,,KORC,42.9903,-96.0628,431.0,America/Chicago,2006-01-01,2019-02-28,2006-01-01,2019-02-27,2011-01-01,2017-01-01,383382.51615802717
72646,Wausau / Wausau Junction,US,WI,72646,KAUW,44.9263,-89.62700000000001,366.0,America/Chicago,1990-03-14,2023-07-31,1941-12-01,2023-07-23,1941-01-01,2022-01-01,383978.5612270189
KCAV0,Clarion,US,IA,,KCAV,42.7419,-93.7589,353.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2014-01-01,2022-01-01,384040.07960686437
KLNL0,Land O Lakes / Land O' Lakes,US,WI,,KLNL,46.153999999999996,-89.2121,520.0,America/Chicago,2006-01-01,2023-07-31,2006-01-04,2022-04-24,2009-01-01,2022-01-01,385836.51985739416
K2C80,Cavalier,US,ND,,K2C8,48.7837,-97.632,272.0,America/Chicago,2010-11-18,2023-07-31,2010-11-19,2022-03-09,2014-01-01,2019-01-01,386524.4272588299
71560,Emerson,CA,MB,71560,,49.0,-97.24,242.0,America/Chicago,2001-09-16,2023-07-05,2009-07-23,2023-07-28,2009-01-01,2022-01-01,386625.17439390335
0CNUO,Rawson Lake,CA,ON,,,49.65,-93.72,358.0,America/Rainy_River,,,2000-01-01,2022-10-16,2000-01-01,2022-01-01,387688.7415635142
KCWA0,Mosinee,US,WI,,KCWA,44.7776,-89.6668,389.0,America/Chicago,2006-01-01,2023-07-31,2009-10-05,2022-04-24,2020-01-01,2022-01-01,387869.8324119021
3S56J,Rawson Lake,CA,ON,71855,,49.66,-93.73,435.0,America/Rainy_River,2020-01-01,2022-12-14,2003-12-01,2022-12-14,2003-01-01,2021-01-01,388724.09596355
71655,Rawson Lake / Hawk Lake,CA,ON,,CTRA,49.6642,-93.7328,435.0,America/Rainy_River,2009-09-23,2023-07-31,2009-09-24,2022-04-26,2009-01-01,2021-01-01,389169.2692717794
VMWBN,Indian Bay,CA,MB,,,49.62,-95.2,327.0,America/Winnipeg,,,2000-01-01,2022-12-09,2000-01-01,2022-01-01,389399.85118316894
KY510,Viroqua,US,WI,,KY51,43.5794,-90.8965,394.0,America/Chicago,2014-07-31,2023-07-31,2014-08-06,2022-04-25,2020-01-01,2022-01-01,390189.6752104017
KHPT0,Hampton,US,IA,,KHPT,42.7237,-93.2263,358.0,America/Chicago,2020-01-14,2023-07-31,2020-01-14,2022-04-24,2020-01-01,2021-01-01,392345.473007988
KCKP0,Cherokee / Onawa Junction,US,IA,,KCKP,42.7312,-95.5561,374.0,America/Chicago,2006-01-01,2023-07-31,2006-01-04,2022-04-24,2014-01-01,2022-01-01,397773.2317948381
KISW0,Wisconsin Rapids / Port Edwards,US,WI,,KISW,44.3603,-89.839,311.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2006-01-01,2022-01-01,398199.14498876914
KVOK0,Volk / Camp Douglas,US,WI,,KVOK,43.9392,-90.2532,278.0,America/Chicago,1961-10-01,2023-07-31,1962-10-25,2022-04-22,1966-01-01,2021-01-01,399033.2391526719
K46D0,Carrington,US,ND,,K46D,47.4511,-99.1513,490.0,America/Chicago,2010-06-10,2023-07-31,2010-06-11,2022-03-09,2020-01-01,2020-01-01,400692.08764838823
71850,Kenora Airport,CA,ON,71850,CYQK,49.79,-94.36,410.0,America/Winnipeg,1955-07-04,2023-07-31,1938-08-26,2022-12-11,1938-01-01,2022-01-01,401570.7513642477
UJHR7,Kenora RCS,CA,ON,71151,,49.79,-94.38,413.0,America/Winnipeg,2020-01-01,2022-12-14,2008-07-21,2022-12-11,2008-01-01,2022-01-01,401611.2238185403
KMHE0,Mitchell / River Bluff Addition,US,SD,,KMHE,43.7748,-98.0386,398.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2006-01-01,2022-01-01,401891.0127387577
72549,Fort Dodge,US,IA,72549,KFOD,42.55,-94.1833,354.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-25,2006-01-01,2022-01-01,403622.03248246014
71441,Gretna,CA,MB,71441,CWGN,49.03,-97.56,253.0,America/Winnipeg,1981-10-26,2023-07-04,1885-04-20,2023-07-28,1885-01-01,2022-01-01,403691.0007888483
KSLB0,Storm Lake / Casino Beach,US,IA,,KSLB,42.5973,-95.2407,454.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2014-01-01,2022-01-01,406464.44479468476
KSTE0,Stevens Point / Park Ridge,US,WI,,KSTE,44.5451,-89.5303,338.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2006-01-01,2022-01-01,409126.[phone]
KLRJ0,Le Mars / Armel Acres Mobile Home Estates,US,IA,,KLRJ,42.7779,-96.1937,365.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2011-01-01,2022-01-01,409270.67425869545
K96D0,Walhalla,US,ND,,K96D,48.9406,-97.9028,291.0,America/Chicago,2010-11-18,2023-07-31,2010-11-19,2022-03-09,2016-01-01,2016-01-01,412796.62234976265
KAIG0,Antigo,US,WI,,KAIG,45.1542,-89.1107,464.0,America/Chicago,2006-01-01,2023-07-31,2006-01-01,2022-04-24,2006-01-01,2022-01-01,413218.8219194813
SFHU0,New Lisbon Mauston Airport,US,WI,,K82C,43.8387,-90.1377,276.0,America/Chicago,2022-05-06,2023-07-31,,,,,413317.5302177548
A4QYJ,Devils Lake Municipal Airport,US,ND,,KDVL,48.1167,-98.9167,443.0,America/Chicago,2022-04-23,2023-07-31,2022-04-23,2022-04-26,,,415075.5666020034
